1428,12466,COLORADO RIVER AT COUNTY PARK,,,,7/10/1991,11:25,0.3,TEXAS COMMISSION ON ENVIRONMENTAL QUALITY,TCEQ REGIONAL OFFICE,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,0.99,Z161556,30.229473,-97.520581,,47887.47459
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,2/11/1991,1:34,0.3,TEXAS COMMISSION ON ENVIRONMENTAL QUALITY,TCEQ REGIONAL OFFICE,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,3.13,Z161553,30.229473,-97.520581,DRERCAST SKY WATER TURBID LOTS OF PERIPHYTON,47740.20417
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,12/12/1984,9:58,0.3,TEXAS COMMISSION ON ENVIRONMENTAL QUALITY,TCEQ CENTRAL OFFICE,SPECIAL STUDY,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,3.49,Z161531,30.229473,-97.520581,,45488.91417
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,8/22/1989,12:10,0.3,TEXAS COMMISSION ON ENVIRONMENTAL QUALITY,TCEQ REGIONAL OFFICE,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,0.98,Z161546,30.229473,-97.520581,,47200.49584
1428,12466,COLORADO RIVER AT COUNTY PARK,,,0.321,12/11/1984,1:00,0.3,TEXAS COMMISSION ON ENVIRONMENTAL QUALITY,TCEQ CENTRAL OFFICE,SPECIAL STUDY,Time,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,3.86,Z161525,30.229473,-97.520581, The 0.321m depth is an assumed value that was populated during migration to SWQMIS.,45488.23156
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,6/27/1989,11:40,0.3,TEXAS COMMISSION ON ENVIRONMENTAL QUALITY,TCEQ REGIONAL OFFICE,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,0.55,Z161545,30.229473,-97.520581,MOSTLY CLOUDY SKY WATER TURBID AMBIENT TEMPER .ATURE 24.20C .,47144.045
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,5/12/1992,2:00,0.3,TEXAS COMMISSION ON ENVIRONMENTAL QUALITY,TCEQ REGIONAL OFFICE,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,1.36,853,30.229473,-97.520581,,49047.45223
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,11/18/1991,12:10,0.3,TEXAS COMMISSION ON ENVIRONMENTAL QUALITY,TCEQ REGIONAL OFFICE,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,1.8,9803,30.229473,-97.520581, MODERATE RAIN 2 DAYS BEFORE SAMPLE. THE RIVER WAS MORE TURBID THAN NORMAL,57822.31584
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,8/10/1992,12:50,0.3,TEXAS COMMISSION ON ENVIRONMENTAL QUALITY,TCEQ REGIONAL OFFICE,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,1.23,1713,30.229473,-97.520581,,49997.77361
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,11/29/1990,11:00,0.3,TEXAS COMMISSION ON ENVIRONMENTAL QUALITY,TCEQ REGIONAL OFFICE,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,9.01,X005269,30.229473,-97.520581,,47672.47723
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,3/11/1992,12:20,0.3,TEXAS COMMISSION ON ENVIRONMENTAL QUALITY,TCEQ REGIONAL OFFICE,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,0.62,X010118,30.229473,-97.520581," RIVER IN FLOOD CONDITIONS BECAUSE OF HEAVY RAIN AND DAM RELEASES UPSTREAM,SEINE FISH NEAR PARKING LOT",48132.14278
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,3/25/1993,8:50,0.3,TEXAS COMMISSION ON ENVIRONMENTAL QUALITY,TCEQ REGIONAL OFFICE,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,0.71,1757,30.229473,-97.520581,,50268.08695
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,10/7/1992,3:05,0.3,TEXAS COMMISSION ON ENVIRONMENTAL QUALITY,TCEQ REGIONAL OFFICE,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,1,1726,30.229473,-97.520581,,50068.13736
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,7/26/1994,12:00,0.304878,TEXAS COMMISSION ON ENVIRONMENTAL QUALITY,TCEQ REGIONAL OFFICE,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,0.9,8354,30.229473,-97.520581,,57353.41377
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,5/11/1994,11:25,0.304878,TEXAS COMMISSION ON ENVIRONMENTAL QUALITY,TCEQ REGIONAL OFFICE,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,2.99,6994,30.229473,-97.520581,,55919.47946
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,2/25/1993,10:30,0.304878,TEXAS COMMISSION ON ENVIRONMENTAL QUALITY,TCEQ REGIONAL OFFICE,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,5.29,1769,30.229473,-97.520581,"FLOW RATE TOO HIGH TO GET SECCHI DISC MEASUREMENT, WATER WAS MOSTLY CLEAR, PERIPHYTON ON RUBBLE, SLIGHT AMOUNT OF RAIN EARLIER IN MORNING.",50256.74127
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,11/4/1993,2:45,0.304878,TEXAS COMMISSION ON ENVIRONMENTAL QUALITY,TCEQ REGIONAL OFFICE,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,4.26,3237,30.229473,-97.520581,,51975.38835
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,1/28/1994,1:45,0.304878,TEXAS COMMISSION ON ENVIRONMENTAL QUALITY,TCEQ REGIONAL OFFICE,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,4.794,6954,30.229473,-97.520581,,55777.88069
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,6/30/1993,11:50,0.304878,TEXAS COMMISSION ON ENVIRONMENTAL QUALITY,TCEQ REGIONAL OFFICE,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,1.77,3173,30.229473,-97.520581,,51782.27683
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,10/26/1994,4:05,0.304878,TEXAS COMMISSION ON ENVIRONMENTAL QUALITY,TCEQ REGIONAL OFFICE,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,1.5,10782,30.229473,-97.520581,,59873.68391
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,10/4/1995,1:45,0.3,TEXAS COMMISSION ON ENVIRONMENTAL QUALITY,TCEQ REGIONAL OFFICE,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,1.33,13298,30.229473,-97.520581,,62732.41181
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,1/30/1995,11:00,0.3,TEXAS COMMISSION ON ENVIRONMENTAL QUALITY,TCEQ REGIONAL OFFICE,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,4.48,10867,30.229473,-97.520581,,60057.94723
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,3/20/1995,2:05,0.3,TEXAS COMMISSION ON ENVIRONMENTAL QUALITY,TCEQ REGIONAL OFFICE,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,4.32,10797,30.229473,-97.520581,,60036.4157
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,8/15/1995,2:10,0.3,TEXAS COMMISSION ON ENVIRONMENTAL QUALITY,TCEQ REGIONAL OFFICE,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,1.1,10847,30.229473,-97.520581,,60231.19917
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,12/1/1999,12:00,0.3,LOWER COLORADO RIVER AUTHORITY,DEFAULT CODE FOR UNKNOWN SOURCES,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,9.75,L001424,30.229473,-97.520581,,50962.25889
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,10/6/1999,1:00,0.3,LOWER COLORADO RIVER AUTHORITY,DEFAULT CODE FOR UNKNOWN SOURCES,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,2.09,L001364,30.229473,-97.520581,,50898.14056
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,12/12/1989,12:40,0.3,LOWER COLORADO RIVER AUTHORITY,DEFAULT CODE FOR UNKNOWN SOURCES,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,1.116,L038122,30.229473,-97.520581,,47312.65267
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,4/10/1989,3:30,0.3,LOWER COLORADO RIVER AUTHORITY,DEFAULT CODE FOR UNKNOWN SOURCES,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,1.3,L038117,30.229473,-97.520581,,47066.45473
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,5/8/1989,2:50,0.3,LOWER COLORADO RIVER AUTHORITY,DEFAULT CODE FOR UNKNOWN SOURCES,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,0.81,L038118,30.229473,-97.520581,,47093.93695
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,6/12/1989,3:25,0.3,LOWER COLORADO RIVER AUTHORITY,DEFAULT CODE FOR UNKNOWN SOURCES,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,0.84,L038119,30.229473,-97.520581,,47128.99125
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,8/15/1989,2:10,0.3,LOWER COLORADO RIVER AUTHORITY,DEFAULT CODE FOR UNKNOWN SOURCES,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,1.29,L038120,30.229473,-97.520581,,47193.38917
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,10/3/1989,3:00,0.3,LOWER COLORADO RIVER AUTHORITY,DEFAULT CODE FOR UNKNOWN SOURCES,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,1.17,L038121,30.229473,-97.520581,,47242.30389
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,10/16/1995,11:40,0.3,LOWER COLORADO RIVER AUTHORITY,DEFAULT CODE FOR UNKNOWN SOURCES,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,2.744,L040978,30.229473,-97.520581,,49448.239
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,4/25/1995,11:15,0.3,LOWER COLORADO RIVER AUTHORITY,DEFAULT CODE FOR UNKNOWN SOURCES,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,0.937,L040180,30.229473,-97.520581,,49272.41464
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,4/21/1992,11:25,0.3,LOWER COLORADO RIVER AUTHORITY,DEFAULT CODE FOR UNKNOWN SOURCES,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,1.2,L038136,30.229473,-97.520581,,48173.68459
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,6/16/1992,11:00,0.3,LOWER COLORADO RIVER AUTHORITY,DEFAULT CODE FOR UNKNOWN SOURCES,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,0.61,L038137,30.229473,-97.520581,,48229.07723
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,8/13/1991,11:30,0.3,LOWER COLORADO RIVER AUTHORITY,DEFAULT CODE FOR UNKNOWN SOURCES,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,0.65,L038132,30.229473,-97.520581,,47921.13806
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,10/28/1991,10:30,0.3,LOWER COLORADO RIVER AUTHORITY,DEFAULT CODE FOR UNKNOWN SOURCES,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,4.79,L038133,30.229473,-97.520581,,48001.23639
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,12/10/1991,10:15,0.3,LOWER COLORADO RIVER AUTHORITY,DEFAULT CODE FOR UNKNOWN SOURCES,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,1.87,L038134,30.229473,-97.520581,,48041.30598
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,2/10/1992,10:25,0.3,LOWER COLORADO RIVER AUTHORITY,DEFAULT CODE FOR UNKNOWN SOURCES,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,0.53,L038135,30.229473,-97.520581,,48101.97292
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,12/11/1990,10:05,0.3,LOWER COLORADO RIVER AUTHORITY,DEFAULT CODE FOR UNKNOWN SOURCES,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,5.95,L038128,30.229473,-97.520581,,47681.37903
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,2/12/1991,9:55,0.3,LOWER COLORADO RIVER AUTHORITY,DEFAULT CODE FOR UNKNOWN SOURCES,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,3.44,L038129,30.229473,-97.520581,,47741.86209
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,4/9/1991,11:10,0.3,LOWER COLORADO RIVER AUTHORITY,DEFAULT CODE FOR UNKNOWN SOURCES,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,1.36,L038130,30.229473,-97.520581,,47795.83417
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,6/18/1991,11:40,0.3,LOWER COLORADO RIVER AUTHORITY,DEFAULT CODE FOR UNKNOWN SOURCES,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,1.03,L038131,30.229473,-97.520581,,47865.525
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,10/13/1994,3:10,0.3,LOWER COLORADO RIVER AUTHORITY,DEFAULT CODE FOR UNKNOWN SOURCES,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,3.005,L040761,30.229473,-97.520581,,49080.14584
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,1/24/1990,1:00,0.3,LOWER COLORADO RIVER AUTHORITY,DEFAULT CODE FOR UNKNOWN SOURCES,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,8.48,L038123,30.229473,-97.520581,,47362.53056
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,3/26/1990,12:30,0.3,LOWER COLORADO RIVER AUTHORITY,DEFAULT CODE FOR UNKNOWN SOURCES,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,2,L038124,30.229473,-97.520581,,47417.52973
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,5/22/1990,2:05,0.3,LOWER COLORADO RIVER AUTHORITY,DEFAULT CODE FOR UNKNOWN SOURCES,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,0.85,L038125,30.229473,-97.520581,,47472.9457
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,8/13/1990,10:10,0.3,LOWER COLORADO RIVER AUTHORITY,DEFAULT CODE FOR UNKNOWN SOURCES,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,0.88,L038126,30.229473,-97.520581,,47556.3125
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,10/15/1990,11:10,0.3,LOWER COLORADO RIVER AUTHORITY,DEFAULT CODE FOR UNKNOWN SOURCES,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,5,L038127,30.229473,-97.520581,,47623.47417
