1428,12466,COLORADO RIVER AT COUNTY PARK,,,,7/10/1991,11:25,0.3,TEXAS COMMISSION ON ENVIRONMENTAL QUALITY,TCEQ REGIONAL OFFICE,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,0.99,Z161556,30.229473,-97.520581,,47887.47459
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,6/5/1995,11:45,0.3,LOWER COLORADO RIVER AUTHORITY,DEFAULT CODE FOR UNKNOWN SOURCES,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,0.345,L040199,30.229473,-97.520581,,49312.84348
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,2/22/1995,11:00,0.3,LOWER COLORADO RIVER AUTHORITY,DEFAULT CODE FOR UNKNOWN SOURCES,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,4.332,L040602,30.229473,-97.520581,,49213.79923
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,2/15/1994,10:30,0.3,LOWER COLORADO RIVER AUTHORITY,DEFAULT CODE FOR UNKNOWN SOURCES,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,3.572,L040352,30.229473,-97.520581,,48841.01839
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,12/13/1994,10:45,14.33,LOWER COLORADO RIVER AUTHORITY,DEFAULT CODE FOR UNKNOWN SOURCES,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,4.383,L040897,30.229473,-97.520581,,49156.86981
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,12/13/1994,11:00,14.33,LOWER COLORADO RIVER AUTHORITY,DEFAULT CODE FOR UNKNOWN SOURCES,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,5.13,L040900,30.229473,-97.520581,,49157.62723
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,12/13/1994,11:00,14.33,LOWER COLORADO RIVER AUTHORITY,DEFAULT CODE FOR UNKNOWN SOURCES,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,4.312,L040901,30.229473,-97.520581,,49156.80923
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,4/19/1995,11:10,0.3,LOWER COLORADO RIVER AUTHORITY,DEFAULT CODE FOR UNKNOWN SOURCES,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,2.445,L040173,30.229473,-97.520581,,49267.91917
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,4/14/1994,1:45,0.3,LOWER COLORADO RIVER AUTHORITY,DEFAULT CODE FOR UNKNOWN SOURCES,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,1.155,L040447,30.229473,-97.520581,,48896.23681
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,2/2/1998,10:10,0.46,LOWER COLORADO RIVER AUTHORITY,DEFAULT CODE FOR UNKNOWN SOURCES,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,1.34,L041473,30.229473,-97.520581,,50286.9325
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,6/6/1994,11:25,0.3,LOWER COLORADO RIVER AUTHORITY,DEFAULT CODE FOR UNKNOWN SOURCES,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,0.657,L040486,30.229473,-97.520581,,48949.14159
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,8/2/1994,11:15,0.3,LOWER COLORADO RIVER AUTHORITY,DEFAULT CODE FOR UNKNOWN SOURCES,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,0.057,L040681,30.229473,-97.520581,,49005.53464
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,8/15/1995,11:35,0.3,LOWER COLORADO RIVER AUTHORITY,DEFAULT CODE FOR UNKNOWN SOURCES,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,1.178,L040797,30.229473,-97.520581,,49384.66953
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,2/20/1996,10:05,0.3,LOWER COLORADO RIVER AUTHORITY,DEFAULT CODE FOR UNKNOWN SOURCES,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,3.062,L040657,30.229473,-97.520581,,49575.49103
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,12/2/1996,11:30,0.3,LOWER COLORADO RIVER AUTHORITY,DEFAULT CODE FOR UNKNOWN SOURCES,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,3.125,L040266,30.229473,-97.520581,,49861.61306
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,10/1/1996,12:15,0.3,LOWER COLORADO RIVER AUTHORITY,DEFAULT CODE FOR UNKNOWN SOURCES,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,3.055,L041078,30.229473,-97.520581,,49799.57431
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,12/19/1995,10:15,0.3,LOWER COLORADO RIVER AUTHORITY,DEFAULT CODE FOR UNKNOWN SOURCES,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,3.868,L041063,30.229473,-97.520581,,49513.30398
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,6/1/1998,11:30,0.3,LOWER COLORADO RIVER AUTHORITY,DEFAULT CODE FOR UNKNOWN SOURCES,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,1.03,L055187,30.229473,-97.520581,,50405.51806
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,8/1/1996,11:50,0.3,LOWER COLORADO RIVER AUTHORITY,DEFAULT CODE FOR UNKNOWN SOURCES,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,2.462,L055445,30.229473,-97.520581,,49737.96395
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,6/3/1997,12:05,0.3,LOWER COLORADO RIVER AUTHORITY,DEFAULT CODE FOR UNKNOWN SOURCES,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,0.779,L055607,30.229473,-97.520581,,50042.29136
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,2/1/1999,10:55,0.3,LOWER COLORADO RIVER AUTHORITY,DEFAULT CODE FOR UNKNOWN SOURCES,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,6.86,L055777,30.229473,-97.520581,,50656.32375
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,8/20/1997,10:55,0.3,LOWER COLORADO RIVER AUTHORITY,DEFAULT CODE FOR UNKNOWN SOURCES,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,2.33,L055680,30.229473,-97.520581,,50121.79375
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,4/1/1997,10:20,0.3,LOWER COLORADO RIVER AUTHORITY,DEFAULT CODE FOR UNKNOWN SOURCES,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,0.746,L055546,30.229473,-97.520581,,49979.18545
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,6/10/1996,11:15,0.3,LOWER COLORADO RIVER AUTHORITY,DEFAULT CODE FOR UNKNOWN SOURCES,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,0.568,L055394,30.229473,-97.520581,,49684.04564
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,8/2/1999,1:50,0.3,LOWER COLORADO RIVER AUTHORITY,DEFAULT CODE FOR UNKNOWN SOURCES,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,1.53,L058455,30.229473,-97.520581,,50832.61528
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,10/6/1998,11:10,0.3,LOWER COLORADO RIVER AUTHORITY,DEFAULT CODE FOR UNKNOWN SOURCES,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,2.01,L055260,30.229473,-97.520581,,50533.48417
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,12/8/1997,11:20,0.3,LOWER COLORADO RIVER AUTHORITY,DEFAULT CODE FOR UNKNOWN SOURCES,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,5.44,L055721,30.229473,-97.520581,,50234.92111
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,4/1/1998,9:55,0.3,LOWER COLORADO RIVER AUTHORITY,DEFAULT CODE FOR UNKNOWN SOURCES,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,0.502,L055111,30.229473,-97.520581,,50343.92409
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,4/8/1996,11:30,0.3,LOWER COLORADO RIVER AUTHORITY,DEFAULT CODE FOR UNKNOWN SOURCES,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,1.058,L055332,30.229473,-97.520581,,49621.54606
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,12/4/2000,8:10,0.2,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,6.65,L060888,30.229473,-97.520581,,51327.89917
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,4/3/2001,12:55,0.33,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,1.13,L063409,30.229473,-97.520581,,51442.70709
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,10/4/2000,8:30,0.33,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,1.92,L060833,30.229473,-97.520581,,51262.31306
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,2/6/2001,11:45,0.33,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,1.15,L060951,30.229473,-97.520581,,51386.67848
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,6/6/2001,11:45,0.33,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,1.5,L064040,30.229473,-97.520581,,51507.02848
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,8/15/2001,12:50,0.33,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,1.8,L064159,30.229473,-97.520581,,51577.37361
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,10/3/2001,11:00,0.33,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,2.48,L064202,30.229473,-97.520581,,51626.97723
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,4/1/2002,9:00,0.33,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,2.14,L068658,30.229473,-97.520581,,51806.55389
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,12/10/2001,8:40,0.33,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,1.49,L067114,30.229473,-97.520581,,51693.89
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,2/4/2002,7:55,0.33,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,4.36,L068592,30.229473,-97.520581,,51752.72875
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,6/3/2002,8:55,0.33,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,1.25,L068934,30.229473,-97.520581,,51868.66042
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,10/9/2002,10:45,0.33,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,1.99,L070777,30.229473,-97.520581,,51997.47681
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,8/12/2002,12:40,0.33,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,1.39,L070724,30.229473,-97.520581,,51938.95667
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,12/3/2002,7:40,0.2,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,4.04,L072271,30.229473,-97.520581,,52054.26834
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,6/2/2003,9:00,0.33,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,1.07,L073591,30.229473,-97.520581,,52232.48389
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,8/4/2003,9:55,0.33,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,1.95,L073669,30.229473,-97.520581,,52296.40209
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,10/1/2003,9:19,0.33,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,2.82,L074637,30.229473,-97.520581,32213 70953 values corrected per DCR 7/1/2004 MDMA,52355.24709
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,2/2/2004,11:00,0.33,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,4.86,L076031,30.229473,-97.520581,,52481.35723
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,12/1/2003,9:30,0.33,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,5.69,L076032,30.229473,-97.520581,,52419.12473
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,4/5/2004,10:05,0.33,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,4.57,L076180,30.229473,-97.520581,,52544.02903
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,6/1/2004,9:30,0.33,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,1.12,L076444,30.229473,-97.520581,,52597.55473
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,12/6/2004,9:30,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,0.759,L078581,30.229473,-97.520581,,52785.16373
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,10/5/2004,8:55,0.33,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,2.494,L078068,30.229473,-97.520581,,52724.90442
