1428,12466,COLORADO RIVER AT COUNTY PARK,,,,7/10/1991,11:25,0.3,TEXAS COMMISSION ON ENVIRONMENTAL QUALITY,TCEQ REGIONAL OFFICE,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,0.99,Z161556,30.229473,-97.520581,,47887.47459
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,8/2/2004,10:20,0.32,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,2.41,L077318,30.229473,-97.520581,,52660.86945
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,4/4/2005,10:40,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,0.9619,L080098,30.229473,-97.520581,,52904.41524
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,6/1/2005,11:30,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,0.7723,L079555,30.229473,-97.520581,,52962.26036
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,2/1/2005,9:45,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,1.033,L080683,30.229473,-97.520581,,52842.44814
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,8/2/2005,10:05,0.33,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,2.029,L081174,30.229473,-97.520581,,53025.48803
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,10/4/2005,9:50,0.33,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,1.065,L081673,30.229473,-97.520581,,53087.51361
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,12/5/2005,8:55,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,8.085,L082324,30.229473,-97.520581,,53156.46542
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,2/1/2006,9:35,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,7.215,L082725,30.229473,-97.520581,,53213.6232
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,6/5/2006,10:35,0.33,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,0.9974,L084015,30.229473,-97.520581,,53331.47726
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,4/3/2006,10:25,0.33,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,3.124,L083386,30.229473,-97.520581,,53270.59692
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,12/4/2006,9:05,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,7,L085464,30.229473,-97.520581,,53519.38736
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,2/5/2007,9:55,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,6.33,L086030,30.229473,-97.520581,,53581.75209
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,10/9/2006,11:05,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,2.2,L085206,30.229473,-97.520581,,53458.6707
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,8/1/2006,8:55,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,2.42,L085205,30.229473,-97.520581,,53389.80042
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,6/5/2007,9:20,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,0.78,L087095,30.229473,-97.520581,,53696.17778
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,4/3/2007,9:40,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,3.2,L086542,30.229473,-97.520581,,53635.61167
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,8/1/2007,9:00,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,0.85,L089084,30.229473,-97.520581,,53753.23389
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,12/4/2007,10:45,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,6.01,L088465,30.229473,-97.520581,,53883.46681
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,10/2/2007,8:25,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,3.85,L087818,30.229473,-97.520581,,53818.20959
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,6/3/2008,8:50,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,1.43,L089682,30.229473,-97.520581,,54060.80695
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,4/1/2008,8:30,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,3.16,L089556,30.229473,-97.520581,,53999.52306
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,2/5/2008,9:15,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,5.05,L089532,30.229473,-97.520581,,53945.44431
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,4/6/2009,8:55,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,2.67,L094036,30.229473,-97.520581,,54369.05042
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,10/1/2008,8:25,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,1.69,L092051,30.229473,-97.520581,,54181.04959
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,12/2/2008,8:40,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,9.16,L092644,30.229473,-97.520581,,54250.53
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,8/5/2008,9:30,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,1.69,L091548,30.229473,-97.520581,,54124.09473
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,2/3/2009,9:15,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,8.71,L093450,30.229473,-97.520581,,54313.10431
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,10/6/2009,9:10,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,2.17,L096732,30.229473,-97.520581,,54551.56084
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,6/2/2009,8:45,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,1.15,L095152,30.229473,-97.520581,,54424.52348
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,8/4/2009,9:10,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,2.1,L095720,30.229473,-97.520581,,54488.49084
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,12/1/2009,8:45,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,5.12,L096960,30.229473,-97.520581,,54610.49348
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,2/2/2010,8:40,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,4.86,L097578,30.229473,-97.520581,,54673.23
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,6/1/2010,9:20,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,1.18,L098843,30.229473,-97.520581,,54788.57778
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,4/6/2010,8:30,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,1.81,L098616,30.229473,-97.520581,,54733.17306
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,8/3/2010,8:25,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,2.84,L099770,30.229473,-97.520581,,54853.19959
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,10/5/2010,8:55,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,2.49,L100502,30.229473,-97.520581,,54915.87042
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,8/2/2011,3:30,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,2.12,L103456,30.229473,-97.520581,,55216.27473
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,4/5/2011,8:55,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,1.82,L102496,30.229473,-97.520581,,55097.20042
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,2/1/2011,10:45,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,3.58,L101636,30.229473,-97.520581,,55036.03681
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,12/7/2010,8:45,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,4.28,L101392,30.229473,-97.520581,,54980.65348
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,6/7/2011,8:30,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,1.3,L102963,30.229473,-97.520581,,55159.66306
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,10/4/2011,2:55,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,2.94,L104234,30.229473,-97.520581,,55280.07042
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,2/9/2012,3:15,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,8.84,L105440,30.229473,-97.520581,,55413.98431
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,12/6/2011,2:50,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,3.76,L105005,30.229473,-97.520581,,55343.88695
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,4/3/2012,3:20,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,4.93,L105727,30.229473,-97.520581,,55464.07778
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,6/5/2012,3:30,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,8.8,L106357,30.229473,-97.520581,,55530.95473
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,8/7/2012,9:00,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,6.64,L106961,30.229473,-97.520581,,55592.02389
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,10/4/2012,10:30,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,6.8,L107362,30.229473,-97.520581,,55650.24639
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,2/11/2013,8:55,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,11.9,L108486,30.229473,-97.520581,,55785.28042
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,12/3/2012,9:15,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,10.5,L107897,30.229473,-97.520581,,55713.89431
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,6/10/2013,9:29,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,4.81,L109427,30.229473,-97.520581,,55897.21403
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,4/8/2013,12:40,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"NITRITE PLUS NITRATE, TOTAL ONE LAB DETERMINED VALUE (MG/L AS N)",630,,8.3,L108910,30.229473,-97.520581,,55837.83667
