1428,12466,COLORADO RIVER AT COUNTY PARK,,,0.321,12/11/1984,1:00,0.3,TEXAS COMMISSION ON ENVIRONMENTAL QUALITY,TCEQ CENTRAL OFFICE,SPECIAL STUDY,Time,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,1.76,Z161525,30.229473,-97.520581,CLEAR HOT RIVER FALLING,45521.13156
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,12/12/1984,9:58,0.3,TEXAS COMMISSION ON ENVIRONMENTAL QUALITY,TCEQ CENTRAL OFFICE,SPECIAL STUDY,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,1.86,Z161531,30.229473,-97.520581,,45522.28417
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,11/20/1986,10:30,0.3,TEXAS COMMISSION ON ENVIRONMENTAL QUALITY,TCEQ REGIONAL OFFICE,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.16,Z161532,30.229473,-97.520581,FC INCUBATOR NOT WORKING NORMAL HIGH SUMMER .RELEASES FROM LONGHORN DAM WATERSLIGHTLY TUR .BID LIGHT TAN -PALE GREEN IN COLOR: .,46228.60639
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,2/3/1987,9:15,0.3,TEXAS COMMISSION ON ENVIRONMENTAL QUALITY,TCEQ REGIONAL OFFICE,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.16,Z161533,30.229473,-97.520581,DRERCAST SKY WATER TURBID LOTS OF PERIPHYTON,46303.55431
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,5/20/1987,11:40,0.3,TEXAS COMMISSION ON ENVIRONMENTAL QUALITY,TCEQ REGIONAL OFFICE,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.3,Z161534,30.229473,-97.520581,,46409.795
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,8/5/1987,10:20,0.3,TEXAS COMMISSION ON ENVIRONMENTAL QUALITY,TCEQ REGIONAL OFFICE,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.17,Z161535,30.229473,-97.520581,"CLEAR, WIND MODERATE. LCRA SAMPLING.",46486.60945
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,11/19/1987,1:29,0.3,TEXAS COMMISSION ON ENVIRONMENTAL QUALITY,TCEQ REGIONAL OFFICE,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.9,Z161537,30.229473,-97.520581,MOSTLY CLOUDY & CALM. FISHERMAN LAUNCHING BOAT.,46592.9707
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,2/16/1988,1:16,0.3,TEXAS COMMISSION ON ENVIRONMENTAL QUALITY,TCEQ REGIONAL OFFICE,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,1.79,Z161538,30.229473,-97.520581,PARTLY CLOUDY AND WINDY WATER SLIGHTLY TURBID ORGANICS IN WATER,46682.85167
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,5/23/1988,11:15,0.3,TEXAS COMMISSION ON ENVIRONMENTAL QUALITY,TCEQ REGIONAL OFFICE,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.27,Z161539,30.229473,-97.520581,,46778.74764
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,7/8/1988,10:12,0.3,TEXAS COMMISSION ON ENVIRONMENTAL QUALITY,TCEQ REGIONAL OFFICE,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.23,Z161540,30.229473,-97.520581,"COLD FRONT MOVED THRU EARLIER STRONG NORTH WI .ND 25-30MPH WATER CLEAR YOSLIGHTLY TURBID NO .RELEASES FROM DAM,EFFLUENT MOSTLY .",46824.66389
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,11/1/1988,10:35,0.3,TEXAS COMMISSION ON ENVIRONMENTAL QUALITY,TCEQ REGIONAL OFFICE,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,3.5,Z161542,30.229473,-97.520581,OVERCAST CALM LIGHT DRIZZLE HEAVY RAINS THE NIGHT BEFORE RIVER TURBID,46943.94986
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,2/10/1989,10:30,0.3,TEXAS COMMISSION ON ENVIRONMENTAL QUALITY,TCEQ REGIONAL OFFICE,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,1.22,Z161543,30.229473,-97.520581,LOTS OF SUSPENDED PARTICLES IN WATER LOTS OF .BROWN PERIPHYTON SUNNY SKY TEMP 21C .,47042.66639
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,4/10/1989,3:30,0.3,LOWER COLORADO RIVER AUTHORITY,DEFAULT CODE FOR UNKNOWN SOURCES,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.49,L038117,30.229473,-97.520581,,47100.64473
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,4/25/1989,10:45,0.3,TEXAS COMMISSION ON ENVIRONMENTAL QUALITY,TCEQ REGIONAL OFFICE,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.46,Z161544,30.229473,-97.520581, The 0.321m depth is an assumed value that was populated during migration to SWQMIS.,47115.91681
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,5/8/1989,2:50,0.3,LOWER COLORADO RIVER AUTHORITY,DEFAULT CODE FOR UNKNOWN SOURCES,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.34,L038118,30.229473,-97.520581,OVERCAST SKY WATER TURBID GREEN-GRAY IN COLOR,47128.46695
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,6/12/1989,3:25,0.3,LOWER COLORADO RIVER AUTHORITY,DEFAULT CODE FOR UNKNOWN SOURCES,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.33,L038119,30.229473,-97.520581,MOSTLY CLOUDY SKY WATER TURBID AMBIENT TEMPER .ATURE 24.20C .,47163.48125
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,6/27/1989,11:40,0.3,TEXAS COMMISSION ON ENVIRONMENTAL QUALITY,TCEQ REGIONAL OFFICE,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.253,Z161545,30.229473,-97.520581,,47178.748
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,8/15/1989,2:10,0.3,LOWER COLORADO RIVER AUTHORITY,DEFAULT CODE FOR UNKNOWN SOURCES,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.46,L038120,30.229473,-97.520581,,47227.55917
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,8/22/1989,12:10,0.3,TEXAS COMMISSION ON ENVIRONMENTAL QUALITY,TCEQ REGIONAL OFFICE,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.715,Z161546,30.229473,-97.520581,,47235.23084
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,10/3/1989,3:00,0.3,LOWER COLORADO RIVER AUTHORITY,DEFAULT CODE FOR UNKNOWN SOURCES,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.36,L038121,30.229473,-97.520581,,47276.49389
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,11/28/1989,9:15,0.3,TEXAS COMMISSION ON ENVIRONMENTAL QUALITY,TCEQ REGIONAL OFFICE,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,2.53,Z161547,30.229473,-97.520581,SKY CLOUDY AND COOL WATER CLEAR WITH STRONG SMELL OF WASTEWATER EFFLUENT LOTS OFGAMBUSIA ONE 7 INCH LARGEMOUTH BASS SEEN LOTS OF DEAD BIVALVES CLUMPS OF AQUATICMACROPHYTES,47334.92431
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,12/12/1989,12:40,0.3,LOWER COLORADO RIVER AUTHORITY,DEFAULT CODE FOR UNKNOWN SOURCES,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,3.25,L038122,30.229473,-97.520581,WATER SLIGHTLY TURBID GREEN TINT SUNNY SKY 50 F,47349.78667
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,1/8/1990,12:10,0.3,TEXAS COMMISSION ON ENVIRONMENTAL QUALITY,TCEQ REGIONAL OFFICE,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,1.94,Z161548,30.229473,-97.520581,,47375.45584
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,1/24/1990,1:00,0.3,LOWER COLORADO RIVER AUTHORITY,DEFAULT CODE FOR UNKNOWN SOURCES,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,2.66,L038123,30.229473,-97.520581, MODERATE RAIN 2 DAYS BEFORE SAMPLE. THE RIVER WAS MORE TURBID THAN NORMAL,47391.71056
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,3/26/1990,12:30,0.3,LOWER COLORADO RIVER AUTHORITY,DEFAULT CODE FOR UNKNOWN SOURCES,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.73,L038124,30.229473,-97.520581,,47451.25973
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,5/22/1990,2:05,0.3,LOWER COLORADO RIVER AUTHORITY,DEFAULT CODE FOR UNKNOWN SOURCES,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.44,L038125,30.229473,-97.520581,,47507.5357
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,5/30/1990,1:10,0.3,TEXAS COMMISSION ON ENVIRONMENTAL QUALITY,TCEQ REGIONAL OFFICE,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.3,Z161549,30.229473,-97.520581," RIVER IN FLOOD CONDITIONS BECAUSE OF HEAVY RAIN AND DAM RELEASES UPSTREAM,SEINE FISH NEAR PARKING LOT",47515.3575
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,8/6/1990,1:15,0.3,TEXAS COMMISSION ON ENVIRONMENTAL QUALITY,TCEQ REGIONAL OFFICE,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.34,Z161552,30.229473,-97.520581,,47583.40098
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,8/13/1990,10:10,0.3,LOWER COLORADO RIVER AUTHORITY,DEFAULT CODE FOR UNKNOWN SOURCES,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.3,L038126,30.229473,-97.520581,,47590.7325
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,10/15/1990,11:10,0.3,LOWER COLORADO RIVER AUTHORITY,DEFAULT CODE FOR UNKNOWN SOURCES,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,1.9,L038127,30.229473,-97.520581,,47655.37417
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,11/29/1990,11:00,0.3,TEXAS COMMISSION ON ENVIRONMENTAL QUALITY,TCEQ REGIONAL OFFICE,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,10,X005269,30.229473,-97.520581,,47708.46723
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,12/11/1990,10:05,0.3,LOWER COLORADO RIVER AUTHORITY,DEFAULT CODE FOR UNKNOWN SOURCES,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,2.08,L038128,30.229473,-97.520581,"FLOW RATE TOO HIGH TO GET SECCHI DISC MEASUREMENT, WATER WAS MOSTLY CLEAR, PERIPHYTON ON RUBBLE, SLIGHT AMOUNT OF RAIN EARLIER IN MORNING.",47712.50903
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,2/11/1991,1:34,0.3,TEXAS COMMISSION ON ENVIRONMENTAL QUALITY,TCEQ REGIONAL OFFICE,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.782,Z161553,30.229473,-97.520581,,47772.85617
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,2/12/1991,9:55,0.3,LOWER COLORADO RIVER AUTHORITY,DEFAULT CODE FOR UNKNOWN SOURCES,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.98,L038129,30.229473,-97.520581,,47774.40209
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,3/11/1991,11:45,0.3,TEXAS COMMISSION ON ENVIRONMENTAL QUALITY,TCEQ REGIONAL OFFICE,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.45,Z161554,30.229473,-97.520581,,47800.94848
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,4/9/1991,11:10,0.3,LOWER COLORADO RIVER AUTHORITY,DEFAULT CODE FOR UNKNOWN SOURCES,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.44,L038130,30.229473,-97.520581,,47829.91417
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,6/18/1991,11:40,0.3,LOWER COLORADO RIVER AUTHORITY,DEFAULT CODE FOR UNKNOWN SOURCES,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.21,L038131,30.229473,-97.520581,,47899.705
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,7/10/1991,11:25,0.3,TEXAS COMMISSION ON ENVIRONMENTAL QUALITY,TCEQ REGIONAL OFFICE,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.31,Z161556,30.229473,-97.520581,,47921.79459
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,8/13/1991,11:30,0.3,LOWER COLORADO RIVER AUTHORITY,DEFAULT CODE FOR UNKNOWN SOURCES,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.27,L038132,30.229473,-97.520581,,47955.75806
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,10/28/1991,10:30,0.3,LOWER COLORADO RIVER AUTHORITY,DEFAULT CODE FOR UNKNOWN SOURCES,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,1.54,L038133,30.229473,-97.520581,,48032.98639
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,11/18/1991,12:10,0.3,TEXAS COMMISSION ON ENVIRONMENTAL QUALITY,TCEQ REGIONAL OFFICE,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.79,9803,30.229473,-97.520581,,57856.30584
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,12/10/1991,10:15,0.3,LOWER COLORADO RIVER AUTHORITY,DEFAULT CODE FOR UNKNOWN SOURCES,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.69,L038134,30.229473,-97.520581,,48075.12598
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,2/10/1992,10:25,0.3,LOWER COLORADO RIVER AUTHORITY,DEFAULT CODE FOR UNKNOWN SOURCES,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.06,L038135,30.229473,-97.520581,"LIM    1 SALG 2 Containers only! Use CHLA container, keep in refrigerator.LIM 00593     1 TRDE above cal curve",48136.50292
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,3/11/1992,12:20,0.3,TEXAS COMMISSION ON ENVIRONMENTAL QUALITY,TCEQ REGIONAL OFFICE,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.08,X010118,30.229473,-97.520581,,48166.60278
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,4/21/1992,11:25,0.3,LOWER COLORADO RIVER AUTHORITY,DEFAULT CODE FOR UNKNOWN SOURCES,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.16,L038136,30.229473,-97.520581,,48207.64459
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,5/12/1992,2:00,0.3,TEXAS COMMISSION ON ENVIRONMENTAL QUALITY,TCEQ REGIONAL OFFICE,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.16,853,30.229473,-97.520581,,49081.25223
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,6/16/1992,11:00,0.3,LOWER COLORADO RIVER AUTHORITY,DEFAULT CODE FOR UNKNOWN SOURCES,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.087,L038137,30.229473,-97.520581,,48263.55423
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,8/10/1992,12:50,0.3,TEXAS COMMISSION ON ENVIRONMENTAL QUALITY,TCEQ REGIONAL OFFICE,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.23,1713,30.229473,-97.520581,,50031.77361
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,8/25/1992,11:45,0.3,LOWER COLORADO RIVER AUTHORITY,DEFAULT CODE FOR UNKNOWN SOURCES,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.235,L038138,30.229473,-97.520581,,48333.73348
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,10/7/1992,3:05,0.3,TEXAS COMMISSION ON ENVIRONMENTAL QUALITY,TCEQ REGIONAL OFFICE,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.33,1726,30.229473,-97.520581,,50102.46736
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,10/13/1992,12:40,0.3,LOWER COLORADO RIVER AUTHORITY,DEFAULT CODE FOR UNKNOWN SOURCES,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.737,L038139,30.229473,-97.520581,,48383.27367
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,12/14/1992,10:25,0.3,LOWER COLORADO RIVER AUTHORITY,DEFAULT CODE FOR UNKNOWN SOURCES,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,1.014,L038140,30.229473,-97.520581,,48445.45692
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,2/3/1993,11:10,0.3,LOWER COLORADO RIVER AUTHORITY,DEFAULT CODE FOR UNKNOWN SOURCES,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.773,L038141,30.229473,-97.520581,,48496.24717
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,2/25/1993,10:30,0.304878,TEXAS COMMISSION ON ENVIRONMENTAL QUALITY,TCEQ REGIONAL OFFICE,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.74,1769,30.229473,-97.520581,,50287.19127
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,3/25/1993,8:50,0.3,TEXAS COMMISSION ON ENVIRONMENTAL QUALITY,TCEQ REGIONAL OFFICE,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.12,1757,30.229473,-97.520581,,50302.49695
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,4/12/1993,11:30,0.3,LOWER COLORADO RIVER AUTHORITY,DEFAULT CODE FOR UNKNOWN SOURCES,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.28,L038142,30.229473,-97.520581,,48563.76806
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,6/7/1993,11:30,0.3,LOWER COLORADO RIVER AUTHORITY,DEFAULT CODE FOR UNKNOWN SOURCES,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.385,L038143,30.229473,-97.520581,,48619.87306
