1428,12466,COLORADO RIVER AT COUNTY PARK,,,0.321,12/11/1984,1:00,0.3,TEXAS COMMISSION ON ENVIRONMENTAL QUALITY,TCEQ CENTRAL OFFICE,SPECIAL STUDY,Time,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,1.76,Z161525,30.229473,-97.520581,CLEAR HOT RIVER FALLING,45521.13156
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,6/30/1993,11:50,0.304878,TEXAS COMMISSION ON ENVIRONMENTAL QUALITY,TCEQ REGIONAL OFFICE,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.32,3173,30.229473,-97.520581,,51815.82683
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,11/4/1993,2:45,0.304878,TEXAS COMMISSION ON ENVIRONMENTAL QUALITY,TCEQ REGIONAL OFFICE,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.74,3237,30.229473,-97.520581,,52006.86835
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,1/28/1994,1:45,0.304878,TEXAS COMMISSION ON ENVIRONMENTAL QUALITY,TCEQ REGIONAL OFFICE,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.599,6954,30.229473,-97.520581,,55808.68569
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,2/15/1994,10:30,0.3,LOWER COLORADO RIVER AUTHORITY,DEFAULT CODE FOR UNKNOWN SOURCES,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,1.003,L040352,30.229473,-97.520581,,48873.44939
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,4/14/1994,1:45,0.3,LOWER COLORADO RIVER AUTHORITY,DEFAULT CODE FOR UNKNOWN SOURCES,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.296,L040447,30.229473,-97.520581,,48930.37781
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,5/11/1994,11:25,0.304878,TEXAS COMMISSION ON ENVIRONMENTAL QUALITY,TCEQ REGIONAL OFFICE,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.3,6994,30.229473,-97.520581,,55951.78946
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,6/6/1994,11:25,0.3,LOWER COLORADO RIVER AUTHORITY,DEFAULT CODE FOR UNKNOWN SOURCES,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.286,L040486,30.229473,-97.520581,,48983.77059
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,7/26/1994,12:00,0.304878,TEXAS COMMISSION ON ENVIRONMENTAL QUALITY,TCEQ REGIONAL OFFICE,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.23,8354,30.229473,-97.520581,,57387.74377
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,8/2/1994,11:15,0.3,LOWER COLORADO RIVER AUTHORITY,DEFAULT CODE FOR UNKNOWN SOURCES,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.18,L040681,30.229473,-97.520581,,49040.65764
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,10/13/1994,3:10,0.3,LOWER COLORADO RIVER AUTHORITY,DEFAULT CODE FOR UNKNOWN SOURCES,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.869,L040761,30.229473,-97.520581,,49113.00984
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,12/13/1994,10:45,14.33,LOWER COLORADO RIVER AUTHORITY,DEFAULT CODE FOR UNKNOWN SOURCES,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,1.319,L040897,30.229473,-97.520581,,49188.80581
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,12/13/1994,11:00,14.33,LOWER COLORADO RIVER AUTHORITY,DEFAULT CODE FOR UNKNOWN SOURCES,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.769,L040900,30.229473,-97.520581,,49188.26623
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,12/13/1994,11:00,14.33,LOWER COLORADO RIVER AUTHORITY,DEFAULT CODE FOR UNKNOWN SOURCES,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.683,L040901,30.229473,-97.520581,,49188.18023
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,1/30/1995,11:00,0.3,TEXAS COMMISSION ON ENVIRONMENTAL QUALITY,TCEQ REGIONAL OFFICE,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.72,10867,30.229473,-97.520581,,60089.18723
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,2/22/1995,11:00,0.3,LOWER COLORADO RIVER AUTHORITY,DEFAULT CODE FOR UNKNOWN SOURCES,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.971,L040602,30.229473,-97.520581,,49245.43823
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,3/20/1995,2:05,0.3,TEXAS COMMISSION ON ENVIRONMENTAL QUALITY,TCEQ REGIONAL OFFICE,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.73,10797,30.229473,-97.520581,,60067.8257
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,4/19/1995,11:10,0.3,LOWER COLORADO RIVER AUTHORITY,DEFAULT CODE FOR UNKNOWN SOURCES,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.521,L040173,30.229473,-97.520581,,49300.99517
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,4/25/1995,11:15,0.3,LOWER COLORADO RIVER AUTHORITY,DEFAULT CODE FOR UNKNOWN SOURCES,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.424,L040180,30.229473,-97.520581,,49306.90164
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,6/5/1995,11:45,0.3,LOWER COLORADO RIVER AUTHORITY,DEFAULT CODE FOR UNKNOWN SOURCES,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.082,L040199,30.229473,-97.520581,,49347.58048
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,8/15/1995,2:10,0.3,TEXAS COMMISSION ON ENVIRONMENTAL QUALITY,TCEQ REGIONAL OFFICE,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.3,10847,30.229473,-97.520581,,60265.39917
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,8/15/1995,11:35,0.3,LOWER COLORADO RIVER AUTHORITY,DEFAULT CODE FOR UNKNOWN SOURCES,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.36,L040797,30.229473,-97.520581,,49418.85153
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,10/4/1995,1:45,0.3,TEXAS COMMISSION ON ENVIRONMENTAL QUALITY,TCEQ REGIONAL OFFICE,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.32,13298,30.229473,-97.520581,,62766.40181
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,10/16/1995,11:40,0.3,LOWER COLORADO RIVER AUTHORITY,DEFAULT CODE FOR UNKNOWN SOURCES,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.619,L040978,30.229473,-97.520581,,49481.114
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,12/19/1995,10:15,0.3,LOWER COLORADO RIVER AUTHORITY,DEFAULT CODE FOR UNKNOWN SOURCES,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,1.258,L041063,30.229473,-97.520581,,49545.69398
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,2/7/1996,10:30,0.3,TEXAS COMMISSION ON ENVIRONMENTAL QUALITY,TCEQ REGIONAL OFFICE,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,1.02,14384,30.229473,-97.520581,,63979.46639
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,2/20/1996,10:05,0.3,LOWER COLORADO RIVER AUTHORITY,DEFAULT CODE FOR UNKNOWN SOURCES,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,1.38,L040657,30.229473,-97.520581,,49608.80903
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,4/8/1996,11:30,0.3,LOWER COLORADO RIVER AUTHORITY,DEFAULT CODE FOR UNKNOWN SOURCES,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.214,L055332,30.229473,-97.520581,,49655.70206
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,4/11/1996,2:20,0.3,TEXAS COMMISSION ON ENVIRONMENTAL QUALITY,TCEQ REGIONAL OFFICE,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.28,13816,30.229473,-97.520581,,63474.38611
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,6/10/1996,11:15,0.3,LOWER COLORADO RIVER AUTHORITY,DEFAULT CODE FOR UNKNOWN SOURCES,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.155,L055394,30.229473,-97.520581,,49718.63264
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,7/9/1996,11:20,0.3,TEXAS COMMISSION ON ENVIRONMENTAL QUALITY,TCEQ REGIONAL OFFICE,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.12,13766,30.229473,-97.520581,,63513.60111
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,8/1/1996,11:50,0.3,LOWER COLORADO RIVER AUTHORITY,DEFAULT CODE FOR UNKNOWN SOURCES,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.477,L055445,30.229473,-97.520581,,49770.97895
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,10/1/1996,12:15,0.3,LOWER COLORADO RIVER AUTHORITY,DEFAULT CODE FOR UNKNOWN SOURCES,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.6,L041078,30.229473,-97.520581,,49832.11931
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,10/9/1996,2:00,0.3,TEXAS COMMISSION ON ENVIRONMENTAL QUALITY,TCEQ REGIONAL OFFICE,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.59,17141,30.229473,-97.520581,,66980.68223
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,12/2/1996,11:30,0.3,LOWER COLORADO RIVER AUTHORITY,DEFAULT CODE FOR UNKNOWN SOURCES,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.6,L040266,30.229473,-97.520581,,49894.08806
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,4/28/1997,4:05,0.3,TEXAS COMMISSION ON ENVIRONMENTAL QUALITY,TCEQ REGIONAL OFFICE,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.07,17978,30.229473,-97.520581,,68018.24903
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,5/6/1997,12:30,0.3,TEXAS COMMISSION ON ENVIRONMENTAL QUALITY,TCEQ REGIONAL OFFICE,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.1,17989,30.229473,-97.520581,,68037.62973
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,7/2/1997,12:00,0.3,TEXAS COMMISSION ON ENVIRONMENTAL QUALITY,TCEQ REGIONAL OFFICE,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.18,18015,30.229473,-97.520581,,68120.68889
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,9/24/1997,2:10,0.3,TEXAS COMMISSION ON ENVIRONMENTAL QUALITY,TCEQ REGIONAL OFFICE,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.27,20800,30.229473,-97.520581,,70989.36917
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,12/4/1997,12:50,0.3,TEXAS COMMISSION ON ENVIRONMENTAL QUALITY,TCEQ REGIONAL OFFICE,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.79,21587,30.229473,-97.520581,,71848.33361
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,2/2/1998,10:10,0.46,LOWER COLORADO RIVER AUTHORITY,DEFAULT CODE FOR UNKNOWN SOURCES,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.22,L041473,30.229473,-97.520581,,50320.8125
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,3/19/1998,11:55,0.3,TEXAS COMMISSION ON ENVIRONMENTAL QUALITY,TCEQ REGIONAL OFFICE,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.09,21619,30.229473,-97.520581,,71984.59542
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,4/1/1998,9:55,0.3,LOWER COLORADO RIVER AUTHORITY,DEFAULT CODE FOR UNKNOWN SOURCES,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.12,L055111,30.229473,-97.520581,,50378.54209
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,6/1/1998,11:30,0.3,LOWER COLORADO RIVER AUTHORITY,DEFAULT CODE FOR UNKNOWN SOURCES,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.19,L055187,30.229473,-97.520581,,50439.67806
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,6/4/1998,1:00,0.3,TEXAS COMMISSION ON ENVIRONMENTAL QUALITY,TCEQ REGIONAL OFFICE,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.23,21664,30.229473,-97.520581,,72106.28056
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,9/14/1998,11:11,0.3,TEXAS COMMISSION ON ENVIRONMENTAL QUALITY,TCEQ REGIONAL OFFICE,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.47,21671,30.229473,-97.520581,,72215.94486
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,10/6/1998,11:10,0.3,LOWER COLORADO RIVER AUTHORITY,DEFAULT CODE FOR UNKNOWN SOURCES,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.87,L055260,30.229473,-97.520581,,50567.34417
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,2/1/1999,10:55,0.3,LOWER COLORADO RIVER AUTHORITY,DEFAULT CODE FOR UNKNOWN SOURCES,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,1.116,L055777,30.229473,-97.520581,,50685.57975
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,2/10/1999,1:00,0.3,TEXAS COMMISSION ON ENVIRONMENTAL QUALITY,TCEQ REGIONAL OFFICE,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,1.31,26537,30.229473,-97.520581,,77231.36056
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,6/30/1999,11:30,0.3,TEXAS COMMISSION ON ENVIRONMENTAL QUALITY,TCEQ REGIONAL OFFICE,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.27,26561,30.229473,-97.520581,,77394.75806
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,8/2/1999,1:50,0.3,LOWER COLORADO RIVER AUTHORITY,DEFAULT CODE FOR UNKNOWN SOURCES,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.292,L058455,30.229473,-97.520581,,50866.37728
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,8/12/1999,9:30,0.3,TEXAS COMMISSION ON ENVIRONMENTAL QUALITY,TCEQ REGIONAL OFFICE,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.34,28408,30.229473,-97.520581,,79284.74473
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,10/6/1999,1:00,0.3,LOWER COLORADO RIVER AUTHORITY,DEFAULT CODE FOR UNKNOWN SOURCES,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.401,L001364,30.229473,-97.520581,,50931.45156
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,12/1/1999,12:00,0.3,LOWER COLORADO RIVER AUTHORITY,DEFAULT CODE FOR UNKNOWN SOURCES,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,1.56,L001424,30.229473,-97.520581,,50989.06889
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,2/2/2000,10:20,0.3,LOWER COLORADO RIVER AUTHORITY,DEFAULT CODE FOR UNKNOWN SOURCES,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,1.35,L060019,30.229473,-97.520581,,51051.78945
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,4/5/2000,10:35,0.3,LOWER COLORADO RIVER AUTHORITY,DEFAULT CODE FOR UNKNOWN SOURCES,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.858,L060103,30.229473,-97.520581,,51114.30786
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,6/6/2000,11:55,0.33,LOWER COLORADO RIVER AUTHORITY,DEFAULT CODE FOR UNKNOWN SOURCES,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.224,L060178,30.229473,-97.520581,,51175.75942
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,8/2/2000,9:30,0.33,LOWER COLORADO RIVER AUTHORITY,DEFAULT CODE FOR UNKNOWN SOURCES,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.629,L060247,30.229473,-97.520581,,51233.06373
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,10/4/2000,8:30,0.33,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.5,L060833,30.229473,-97.520581,,51295.89306
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,12/4/2000,8:10,0.2,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,1.46,L060888,30.229473,-97.520581,,51357.70917
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,2/6/2001,11:45,0.33,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.1,L060951,30.229473,-97.520581,,51420.62848
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,4/3/2001,12:55,0.33,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.13,L063409,30.229473,-97.520581,,51476.70709
