1428,12466,COLORADO RIVER AT COUNTY PARK,,,0.321,12/11/1984,1:00,0.3,TEXAS COMMISSION ON ENVIRONMENTAL QUALITY,TCEQ CENTRAL OFFICE,SPECIAL STUDY,Time,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,1.76,Z161525,30.229473,-97.520581,CLEAR HOT RIVER FALLING,45521.13156
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,6/6/2001,11:45,0.33,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.25,L064040,30.229473,-97.520581,,51540.77848
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,8/15/2001,12:50,0.33,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.33,L064159,30.229473,-97.520581,,51610.90361
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,10/3/2001,11:00,0.33,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.55,L064202,30.229473,-97.520581,,51660.04723
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,12/10/2001,8:40,0.33,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.19,L067114,30.229473,-97.520581,,51727.59
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,2/4/2002,7:55,0.33,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.71,L068592,30.229473,-97.520581,,51784.07875
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,4/1/2002,9:00,0.33,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.44,L068658,30.229473,-97.520581,,51839.85389
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,6/3/2002,8:55,0.33,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.22,L068934,30.229473,-97.520581,,51902.63042
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,8/12/2002,12:40,0.33,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.21,L070724,30.229473,-97.520581,,51972.77667
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,10/9/2002,10:45,0.33,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.38,L070777,30.229473,-97.520581,,52030.86681
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,12/3/2002,7:40,0.2,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.64,L072271,30.229473,-97.520581,,52085.86834
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,2/3/2003,11:05,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.87,L072202,30.229473,-97.520581,,52148.3407
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,6/2/2003,9:00,0.33,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.16,L073591,30.229473,-97.520581,,52266.57389
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,8/4/2003,9:55,0.33,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.29,L073669,30.229473,-97.520581,,52329.74209
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,10/1/2003,9:19,0.33,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.48,L074637,30.229473,-97.520581,32213 70953 values corrected per DCR 7/1/2004 MDMA,52387.90709
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,12/1/2003,9:30,0.33,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.98,L076032,30.229473,-97.520581,,52449.41473
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,2/2/2004,11:00,0.33,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.77,L076031,30.229473,-97.520581,,52512.26723
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,4/5/2004,10:05,0.33,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.73,L076180,30.229473,-97.520581,,52575.18903
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,6/1/2004,9:30,0.33,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.22,L076444,30.229473,-97.520581,,52631.65473
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,8/2/2004,10:20,0.32,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.484,L077318,30.229473,-97.520581,,52693.94345
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,10/5/2004,8:55,0.33,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.541,L078068,30.229473,-97.520581,,52757.95142
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,12/6/2004,9:30,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.077,L078581,30.229473,-97.520581,,52819.48173
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,2/1/2005,9:45,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.154,L080683,30.229473,-97.520581,,52876.56914
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,4/4/2005,10:40,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.125,L080098,30.229473,-97.520581,,52938.57834
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,6/1/2005,11:30,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.142,L079555,30.229473,-97.520581,,52996.63006
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,8/2/2005,10:05,0.33,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.373,L081174,30.229473,-97.520581,,53058.83203
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,10/4/2005,9:50,0.33,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.207,L081673,30.229473,-97.520581,,53121.65561
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,12/5/2005,8:55,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,1.3156,L082324,30.229473,-97.520581,,53184.69602
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,2/1/2006,9:35,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,1.4249,L082725,30.229473,-97.520581,,53242.8331
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,4/3/2006,10:25,0.33,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.7734,L083386,30.229473,-97.520581,,53303.24632
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,6/5/2006,10:35,0.33,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.2219,L084015,30.229473,-97.520581,,53365.70176
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,8/1/2006,8:55,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.515,L085205,30.229473,-97.520581,,53422.89542
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,10/9/2006,11:05,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.72,L085206,30.229473,-97.520581,,53492.1907
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,12/4/2006,9:05,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,1.36,L085464,30.229473,-97.520581,,53548.74736
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,2/5/2007,9:55,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,1.09,L086030,30.229473,-97.520581,,53611.51209
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,4/3/2007,9:40,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.637,L086542,30.229473,-97.520581,,53668.04867
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,6/5/2007,9:20,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.203,L087095,30.229473,-97.520581,,53730.60078
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,8/1/2007,9:00,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.119,L089084,30.229473,-97.520581,,53787.50289
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,10/2/2007,8:25,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.735,L087818,30.229473,-97.520581,,53850.09459
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,12/4/2007,10:45,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,1.06,L088465,30.229473,-97.520581,,53913.51681
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,2/5/2008,9:15,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.889,L089532,30.229473,-97.520581,,53976.28331
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,4/1/2008,8:30,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.732,L089556,30.229473,-97.520581,,54032.09506
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,6/3/2008,8:50,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.291,L089682,30.229473,-97.520581,,54094.66795
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,8/5/2008,9:30,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.34,L091548,30.229473,-97.520581,,54157.74473
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,10/1/2008,8:25,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.33,L092051,30.229473,-97.520581,,54214.68959
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,12/2/2008,8:40,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,1.95,L092644,30.229473,-97.520581,,54278.32
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,2/3/2009,9:15,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,2,L093450,30.229473,-97.520581,,54341.39431
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,4/6/2009,8:55,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.72,L094036,30.229473,-97.520581,,54402.10042
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,6/2/2009,8:45,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.28,L095152,30.229473,-97.520581,,54458.65348
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,8/4/2009,9:10,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.42,L095720,30.229473,-97.520581,,54521.81084
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,10/6/2009,9:10,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.5,L096732,30.229473,-97.520581,,54584.89084
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,12/1/2009,8:45,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.84,L096960,30.229473,-97.520581,,54641.21348
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,2/2/2010,8:40,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.63,L097578,30.229473,-97.520581,,54704
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,4/6/2010,8:30,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.32,L098616,30.229473,-97.520581,,54766.68306
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,6/1/2010,9:20,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.15,L098843,30.229473,-97.520581,,54822.54778
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,8/3/2010,8:25,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.46,L099770,30.229473,-97.520581,,54885.81959
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,10/5/2010,8:55,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.38,L100502,30.229473,-97.520581,,54948.76042
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,12/7/2010,8:45,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.73,L101392,30.229473,-97.520581,,55012.10348
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,2/1/2011,10:45,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.69,L101636,30.229473,-97.520581,,55068.14681
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,4/5/2011,8:55,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.31,L102496,30.229473,-97.520581,,55130.69042
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,6/7/2011,8:30,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.22,L102963,30.229473,-97.520581,,55193.58306
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,8/2/2011,3:30,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.28,L103456,30.229473,-97.520581,,55249.43473
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,10/4/2011,2:55,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.49,L104234,30.229473,-97.520581,,55312.62042
