1428,12466,COLORADO RIVER AT COUNTY PARK,,,0.321,12/11/1984,1:00,0.3,TEXAS COMMISSION ON ENVIRONMENTAL QUALITY,TCEQ CENTRAL OFFICE,SPECIAL STUDY,Time,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,1.76,Z161525,30.229473,-97.520581,CLEAR HOT RIVER FALLING,45521.13156
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,12/6/2011,2:50,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.49,L105005,30.229473,-97.520581,,55375.61695
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,2/9/2012,3:15,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.98,L105440,30.229473,-97.520581,,55441.12431
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,4/3/2012,3:20,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.7,L105727,30.229473,-97.520581,,55494.84778
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,6/5/2012,3:30,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,1.3,L106357,30.229473,-97.520581,,55558.45473
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,8/7/2012,9:00,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.88,L106961,30.229473,-97.520581,,55621.26389
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,10/4/2012,10:30,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,1.19,L107362,30.229473,-97.520581,,55679.63639
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,12/3/2012,9:15,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,1.71,L107897,30.229473,-97.520581,,55740.10431
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,2/11/2013,8:55,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,2.05,L108486,30.229473,-97.520581,,55810.43042
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,4/8/2013,12:40,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,1.52,L108910,30.229473,-97.520581,,55866.05667
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,6/10/2013,9:29,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,1.1,L109427,30.229473,-97.520581,,55928.50403
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,8/7/2013,1:46,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.87,L109680,30.229473,-97.520581,,55985.9525
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,10/8/2013,3:31,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,1.28,L110108,30.229473,-97.520581,,56048.43542
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,12/9/2013,10:48,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,1.13,L110778,30.229473,-97.520581,,56110.58889
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,2/10/2014,10:55,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,1.44,L111151,30.229473,-97.520581,,56173.90375
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,4/1/2014,8:48,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,1.73,L111377,30.229473,-97.520581,,56224.10556
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,6/9/2014,9:55,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,1.07,L112187,30.229473,-97.520581,,56292.49209
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,8/13/2014,2:50,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,1.36,L112684,30.229473,-97.520581,,56357.48695
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,10/14/2014,10:35,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,1.2,L113142,30.229473,-97.520581,,56419.64986
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,12/11/2014,9:07,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,1.6,L113766,30.229473,-97.520581,,56477.98875
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,2/9/2015,12:03,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.9,L113948,30.229473,-97.520581,,56537.41098
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,4/2/2015,10:30,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.93,L114321,30.229473,-97.520581,,56589.37639
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,6/11/2015,9:30,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.65,L115106,30.229473,-97.520581,,56659.05473
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,8/6/2015,8:41,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,1.33,L115450,30.229473,-97.520581,,56715.7007
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,10/12/2015,10:45,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,1.57,L116175,30.229473,-97.520581,,56783.02681
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,12/7/2015,2:00,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.89,L116439,30.229473,-97.520581,,56837.98223
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,2/16/2016,1:35,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,1.23,L117143,30.229473,-97.520581,,56909.30486
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,4/25/2016,9:14,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.12,L117842,30.229473,-97.520581,,56977.51361
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,6/8/2016,1:16,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.06,L118126,30.229473,-97.520581,,57021.12167
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,8/4/2016,10:25,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.77,L118472,30.229473,-97.520581,,57079.21292
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,10/17/2016,11:23,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.74,L119379,30.229473,-97.520581,,57153.2232
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,12/6/2016,12:30,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.36,L119797,30.229473,-97.520581,,57202.88973
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,2/6/2017,12:58,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.48,L120335,30.229473,-97.520581,,57265.02917
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,4/5/2017,11:51,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.19,L120812,30.229473,-97.520581,,57322.69264
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,6/6/2017,12:05,0.4,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.44,L121391,30.229473,-97.520581,,57385.05236
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,8/8/2017,12:41,0.4,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.44,L122446,30.229473,-97.520581,,57448.07736
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,10/2/2017,9:20,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.89,L122829,30.229473,-97.520581,,57503.28778
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,12/6/2017,11:48,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,1.77,L124071,30.229473,-97.520581,,57569.27056
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,2/8/2018,11:54,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,1.74,L124914,30.229473,-97.520581,,57633.24473
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,4/4/2018,11:57,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,1.06,L125692,30.229473,-97.520581,,57687.56681
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,6/26/2018,2:52,0.4,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.59,L127019,30.229473,-97.520581,,57769.81834
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,8/28/2018,8:22,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.45,L127758,30.229473,-97.520581,,57832.8075
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,10/15/2018,12:16,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.49,L128314,30.229473,-97.520581,,57881.01
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,12/18/2018,12:56,0.4,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.31,L130183,30.229473,-97.520581,,57944.95778
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,2/11/2019,1:50,0.4,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.22,L130596,30.229473,-97.520581,,57999.40528
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,4/2/2019,1:13,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.6,L131477,30.229473,-97.520581,,58049.65959
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,6/10/2019,12:37,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.15,L132301,30.229473,-97.520581,,58118.68459
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,8/15/2019,12:28,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.83,L133935,30.229473,-97.520581,,58185.35834
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,10/14/2019,11:58,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,1.57,L134379,30.229473,-97.520581,,58246.0775
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,12/5/2019,12:35,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,1.31,L135015,30.229473,-97.520581,,58297.8432
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,2/4/2020,12:29,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,1.2,L135486,30.229473,-97.520581,,58358.72903
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,4/8/2020,11:36,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.46,L136003,30.229473,-97.520581,,58421.95223
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,6/4/2020,12:23,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.61,L137039,30.229473,-97.520581,,58479.13486
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,8/17/2020,10:34,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.54,L137573,30.229473,-97.520581,,58552.98917
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,10/13/2020,12:01,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.82,L138112,30.229473,-97.520581,,58610.32959
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,12/14/2020,12:00,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,1.67,L138760,30.229473,-97.520581,,58673.17889
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,2/2/2021,2:10,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,1.92,L139028,30.229473,-97.520581,,58723.01917
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,4/1/2021,12:53,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,1.62,L139694,30.229473,-97.520581,,58781.1657
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,6/3/2021,1:13,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.86,L140144,30.229473,-97.520581,,58842.91959
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,8/23/2021,2:44,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.67,L140947,30.229473,-97.520581,,58923.79278
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,10/21/2021,1:34,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,1.01,L141487,30.229473,-97.520581,Filamentous algae present.,58983.08417
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,12/9/2021,11:24,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,1.26,L141705,30.229473,-97.520581,,59032.74389
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,2/10/2022,12:22,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.92,L142190,30.229473,-97.520581,,59095.44417
1428,12466,COLORADO RIVER AT COUNTY PARK,,,,4/25/2022,12:09,0.3,LOWER COLORADO RIVER AUTHORITY,LOWER COLORADO RIVER AUTHORITY,Routine - Monitoring not intentionally targeted toward any environmental condition or event,,,"PHOSPHORUS, TOTAL, WET METHOD (MG/L AS P)",665,,0.64,L143091,30.229473,-97.520581,Dam releasing at time of sampling,59169.15514
