Region,Year,Use,Type,Type_Category,Source,Volume,First Decade Cost,Last Decade Cost,2022_Cost
K,2011,Irr,Expand GW,Groundwater,GW,31,,,
K,2011,Irr,Develop GW,Groundwater,GW,4886,,,
K,2011,Irr,Conservation,Conservation,Conservation,4715,,,
K,2011,Irr,Conservation,Conservation,Conservation,8282,,,
K,2011,Irr,Conservation,Conservation,Conservation,4548,,,
K,2011,Irr,Interuptable,Interuptable,SW,10542,,,
K,2011,Irr,Austin_return_flows,Return_flows,SW,1143,,,
K,2011,Irr,Develop GW,Groundwater,GW,9920,,,
K,2011,Irr,Conservation,Conservation,Conservation,9405,,,
K,2011,Irr,Conservation,Conservation,Conservation,14056,,,
K,2011,Irr,Conservation,Conservation,Conservation,10181,,,
K,2011,Irr,Interuptable,Interuptable,SW,9265,,,
K,2011,Irr,Austin_return_flows,Return_flows,SW,2321,,,
K,2011,Irr,Return_flows,Return_flows,SW,56,,,
K,2011,Irr,Conservation,Conservation,Conservation,2848,,,
K,2011,Irr,Develop GW,Groundwater,GW,14437,,,
K,2011,Irr,Conservation,Conservation,Conservation,6107,,,
K,2011,Irr,Conservation,Conservation,Conservation,3661,,,
K,2011,Irr,Interuptable,Interuptable,SW,25847,,,
K,2011,Irr,Austin_return_flows,Return_flows,SW,11357,,,
K,2011,Irr,Return_flows,Return_flows,SW,351,,,
K,2011,Irr,Develop GW,Groundwater,GW,1473,,,
K,2011,Irr,Conservation,Conservation,Conservation,502,,,
K,2011,Irr,Conservation,Conservation,Conservation,2983,,,
K,2011,Irr,Conservation,Conservation,Conservation,486,,,
K,2011,Irr,Interuptable,Interuptable,SW,5078,,,
K,2011,Irr,Austin_return_flows,Return_flows,SW,1857,,,
K,2011,Irr,Return_flows,Return_flows,SW,75,,,
K,2011,Irr,Conservation,Conservation,Conservation,13553,,,
K,2011,Irr,Conservation,Conservation,Conservation,3617,,,
K,2011,Irr,Conservation,Conservation,Conservation,6160,,,
K,2011,Irr,Conservation,Conservation,Conservation,4468,,,
K,2011,Irr,Interuptable,Interuptable,SW,22306,,,
K,2011,Irr,Austin_return_flows,Return_flows,SW,10862,,,
K,2011,Irr,Return_flows,Return_flows,SW,335,,,
K,2011,Irr,Expand GW,Groundwater,GW,177,,,
K,2011,Irr,Develop GW,Groundwater,GW,12776,,,
K,2011,Irr,Conservation,Conservation,Conservation,8803,,,
K,2011,Irr,Conservation,Conservation,Conservation,16303,,,
K,2011,Irr,Conservation,Conservation,Conservation,13293,,,
K,2011,Irr,Interuptable,Interuptable,SW,3658,,,
K,2011,Irr,Austin_return_flows,Return_flows,SW,174,,,
K,2011,Irr,Conservation,Conservation,Conservation,3600,,,
K,2011,Irr,Expand GW,Groundwater,GW,532,,,
K,2011,Irr,Conservation,Conservation,Conservation,150,,,
K,2011,Irr,Conservation,Conservation,Conservation,2518,,,
K,2011,Irr,Conservation,Conservation,Conservation,144,,,
K,2011,Irr,Interuptable,Interuptable,SW,152,,,
K,2011,Irr,Conservation,Conservation,Conservation,200,,,
K,2011,Irr,Expand GW,Groundwater,GW,4433,,,
K,2011,Irr,Conservation,Conservation,Conservation,4110,,,
K,2011,Irr,Conservation,Conservation,Conservation,8591,,,
K,2011,Irr,Conservation,Conservation,Conservation,4019,,,
K,2011,Irr,Interuptable,Interuptable,SW,1870,,,
K,2011,Irr,Austin_return_flows,Return_flows,SW,60,,,
K,2011,Irr,Conservation,Conservation,Conservation,200,,,
F,2011,Mun,Brush control,Brush control,Brush control,8632,,,nan
F,2011,Mun,Conservation,Conservation,Conservation,265,,,nan
F,2011,Mun,Conservation,Conservation,Conservation,50,,,nan
F,2011,Mun,Conservation,Conservation,Conservation,46,,,nan
F,2011,Mun,Conservation,Conservation,Conservation,95,,,nan
K,2011,Power_Steam_Elec,LCRA_contract,SW contract,SW,26885,138,,190
K,2011,Power_Steam_Elec,LCRA_contract,SW contract,SW,30000,138,,190
K,2011,Power_Steam_Elec,Reuse,Reuse,Reuse,13315,851,,1174
F,2011,Mun,Conservation,Conservation,Conservation,1657,,,nan
F,2011,Mun,Conservation,Conservation,Conservation,698,,,nan
F,2011,Mun,Conservation,Conservation,Conservation,222,,,nan
F,2011,Mun,Conservation,Conservation,Conservation,30,,,nan
F,2011,Mun,Conservation,Conservation,Conservation,3261,,,nan
F,2011,Mun,Conservation,Conservation,Conservation,58,,,nan
F,2011,Mun,Conservation,Conservation,Conservation,119,,,nan
F,2011,Mun,Conservation,Conservation,Conservation,67,,,nan
F,2011,Mun,Conservation,Conservation,Conservation,205,,,nan
F,2011,Mun,Conservation,Conservation,Conservation,2127,,,nan
F,2011,Mun,Desal,Desal,Treatment,950,1163,546,1605
F,2011,Mun,Desal,Desal,Treatment,5600,,,nan
F,2011,Mun,Desal,Desal,Treatment,9500,,,nan
F,2011,Mun,Develop GW,Groundwater,GW,140,,,nan
F,2011,Mun,Develop GW,Groundwater,GW,20,,,nan
F,2011,Mun,Develop GW,Groundwater,GW,13600,,,nan
F,2011,Mun,Develop GW,Groundwater,GW,2200,,,nan
F,2011,Mun,Develop GW,Groundwater,GW,12000,,,nan
F,2011,Mun,Develop GW,Groundwater,GW,6000,,,nan
F,2011,Mun,Infrastructure,Infrastructure,Infrastructure ,200,,,nan
F,2011,Mun,Infrastructure,Infrastructure,Infrastructure ,2627,,,nan
F,2011,Mun,Reuse,Reuse,Reuse,3912,,,nan
F,2011,Power_Steam_Elec,Subordination,Subordination,SW,401,,,nan
F,2011,Power_Steam_Elec,Subordination,Subordination,SW,4493,,,nan
F,2011,Power_Steam_Elec,Subordination,Subordination,SW,1021,,,nan
F,2011,Mun,Reuse,Reuse,Reuse,1855,,,nan
F,2011,Mun,Reuse,Reuse,Reuse,5389,,,nan
F,2011,Mun,Reuse,Reuse,Reuse,148,,,nan
F,2011,Mun,Reuse,Reuse,Reuse,110,,,nan
F,2011,Mun,Reuse ,Reuse,Reuse,726,,,nan
F,2011,Mun,Subordination,Subordination,SW,129,,,nan
F,2011,Mun,Subordination,Subordination,SW,34,,,nan
F,2011,Mun,Subordination,Subordination,SW,9,,,nan
F,2011,Mun,Subordination,Subordination,SW,1645,,,nan
F,2011,Mun,Subordination,Subordination,SW,380,,,nan
F,2011,Mun,Subordination,Subordination,SW,103,,,nan
F,2011,Mun,Subordination,Subordination,SW,18,,,nan
F,2011,Mun,Subordination,Subordination,SW,25,,,nan
F,2011,Mun,Subordination,Subordination,SW,151,,,nan
F,2011,Mun,Subordination,Subordination,SW,1085,,,nan
F,2011,Mun,Subordination,Subordination,SW,299,,,nan
F,2011,Mun,Subordination,Subordination,SW,11,,,nan
F,2011,Mun,Subordination,Subordination,SW,991,,,nan
F,2011,Mun,Subordination,Subordination,SW,9,,,nan
F,2011,Mun,Subordination,Subordination,SW,2170,,,nan
F,2011,Mun,Subordination,Subordination,SW,14,,,nan
F,2011,Mun,Subordination,Subordination,SW,438,,,nan
F,2011,Mun,Subordination,Subordination,SW,66,,,nan
F,2011,Mun,Subordination,Subordination,SW,910,,,nan
F,2011,Mun,Subordination,Subordination,SW,115,,,nan
F,2011,Mun,Subordination,Subordination,SW,48,,,nan
F,2011,Mun,Subordination,Subordination,SW,23,,,nan
F,2011,Mun,Subordination,Subordination,SW,49,,,nan
F,2011,Mun,Subordination,Subordination,SW,116,,,nan
F,2011,Mun,Subordination,Subordination,SW,200,,,nan
F,2011,Mun,Subordination,Subordination,SW,31,,,nan
F,2011,Mun,Subordination,Subordination,SW,571,,,nan
F,2011,Mun,Subordination,Subordination,SW,12,,,nan
F,2011,Mun,Subordination,Subordination,SW,117,,,nan
F,2011,Mun,Subordination,Subordination,SW,250,,,nan
F,2011,Mun,Subordination,Subordination,SW,87,,,nan
F,2011,Mun,Subordination,Subordination,SW,4431,,,nan
F,2011,Mun,Subordination,Subordination,SW,3282,,,nan
F,2011,Mun,Subordination,Subordination,SW,43347,,,nan
F,2011,Mun,Voluntary_trans,Voluntary transfer,SW,10507,,,nan
F,2011,Mun,Voluntary_trans,Voluntary transfer,SW,430,,,nan
F,2011,Mun,Voluntary_trans,Voluntary transfer,SW,9600,,,nan
F,2011,Mun,Voluntary_trans,Voluntary transfer,SW,201,,,nan
F,2011,Mun,Voluntary_trans,Voluntary transfer,SW,92,,,nan
K,2011,Irr,Conservation,Conservation,Conservation,645,172,,237
K,2011,Irr,Conservation,Conservation,Conservation,3600,13,,18
K,2011,Irr,Conservation,Conservation,Conservation,200,13,,18
K,2011,Irr,Conservation,Conservation,Conservation,200,13,,18
F,2011,Irr,Conservation,Conservation,Conservation,5455,,,nan
F,2011,Irr,Conservation,Conservation,Conservation,189,,,nan
F,2011,Irr,Conservation,Conservation,Conservation,271,,,nan
F,2011,Irr,Conservation,Conservation,Conservation,185,,,nan
F,2011,Irr,Conservation,Conservation,Conservation,1496,,,nan
F,2011,Irr,Conservation,Conservation,Conservation,485,,,nan
F,2011,Irr,Conservation,Conservation,Conservation,7262,,,nan
F,2011,Irr,Conservation,Conservation,Conservation,653,,,nan
F,2011,Irr,Conservation,Conservation,Conservation,73,,,nan
F,2011,Irr,Conservation,Conservation,Conservation,147,,,nan
F,2011,Irr,Conservation,Conservation,Conservation,3502,,,nan
F,2011,Irr,Conservation,Conservation,Conservation,1491,,,nan
F,2011,Irr,Conservation,Conservation,Conservation,394,,,nan
F,2011,Irr,Conservation,Conservation,Conservation,46,,,nan
F,2011,Irr,Conservation,Conservation,Conservation,3600,,,nan
F,2011,Irr,Conservation,Conservation,Conservation,1729,,,nan
F,2011,Irr,Conservation,Conservation,Conservation,3936,,,nan
F,2011,Irr,Conservation,Conservation,Conservation,178,,,nan
F,2011,Irr,Conservation,Conservation,Conservation,36,,,nan
F,2011,Irr,Conservation,Conservation,Conservation,320,,,nan
F,2011,Irr,Conservation,Conservation,Conservation,823,,,nan
F,2011,Irr,Conservation,Conservation,Conservation,89,,,nan
F,2011,Irr,Conservation,Conservation,Conservation,88,,,nan
F,2011,Irr,Conservation,Conservation,Conservation,196,,,nan
F,2011,Irr,Conservation,Conservation,Conservation,11548,,,nan
F,2011,Irr,Conservation,Conservation,Conservation,1822,,,nan
F,2011,Irr,Conservation,Conservation,Conservation,18,,page 431,nan
O,2011,Irr,Conservation,Conservation,Conservation,14737,86,,119
O,2011,Irr,Conservation,Conservation,Conservation,4432,86,,119
O,2011,Irr,Conservation,Conservation,Conservation,7665,86,,119
O,2011,Irr,Conservation,Conservation,Conservation,9684,86,,119
O,2011,Irr,Conservation,Conservation,Conservation,7587,86,,119
K,2011,Mun,Conservation,Conservation,Conservation,512,548,,756
K,2011,Mun,Conservation,Conservation,Conservation,469,548,,756
K,2011,Mun,Conservation,Conservation,Conservation,400,548,,756
K,2011,Mun,Conservation,Conservation,Conservation,91,548,,756
K,2011,Mun,Conservation,Conservation,Conservation,32,592,,817
K,2011,Mun,Conservation,Conservation,Conservation,526,592,,817
K,2011,Mun,Conservation,Conservation,Conservation,187,592,,817
K,2011,Mun,Conservation,Conservation,Conservation,61,592,,817
K,2011,Mun,Conservation,Conservation,Conservation,196,548,,756
K,2011,Mun,Conservation,Conservation,Conservation,155,592,,817
K,2011,Mun,Conservation,Conservation,Conservation,105,592,,817
K,2011,Mun,Conservation,Conservation,Conservation,52,591,,816
K,2011,Mun,Conservation,Conservation,Conservation,11000,505,,697
K,2011,Mun,Conservation,Conservation,Conservation,37,548,,756
K,2011,Mun,Conservation,Conservation,Conservation,187,548,,756
K,2011,Mun,Conservation,Conservation,Conservation,23,548,,756
K,2011,Mun,Conservation,Conservation,Conservation,748,548,,757
K,2011,Mun,Conservation,Conservation,Conservation,158,548,,757
K,2011,Mun,Conservation,Conservation,Conservation,541,548,,757
K,2011,Mun,Conservation,Conservation,Conservation,163,548,,757
K,2011,Mun,Conservation,Conservation,Conservation,31,548,,756
K,2011,Mun,Conservation,Conservation,Conservation,86,505,,697
K,2011,Mun,Conservation,Conservation,Conservation,204,548,,756
K,2011,Mun,Conservation,Conservation,Conservation,41,592,,817
K,2011,Mun,Desal,Desal,Treatment,600,979,,1351
K,2011,Mun,Desal,Desal,Treatment,6000,979,,1351
K,2011,Mun,Develop GW,Groundwater,GW,889,491,,678
K,2011,Mun,Develop GW,Groundwater,GW,1687,771,,1063
K,2011,Mun,Develop GW,Groundwater,GW,478,1542,,2128
K,2011,Mun,Develop GW,Groundwater,GW,512,1711,,2361
K,2011,Mun,Expand GW,Groundwater,GW,7850,542,,748
K,2011,Mun,Expand GW,Groundwater,GW,2814,118,,163
K,2011,Mun,Expand GW,Groundwater,GW,3700,381,,526
K,2011,Mun,Expand GW,Groundwater,GW,2734,256,,353
K,2011,Mun,Expand GW,Groundwater,GW,1115,212,,292
K,2011,Mun,Expand GW,Groundwater,GW,541,924,,1274
K,2011,Mun,Expand GW,Groundwater,GW,1179,1958,,2702
K,2011,Mun,Expand GW,Groundwater,GW,109,37,,51
K,2011,Mun,Expand GW,Groundwater,GW,123,37,,52
K,2011,Mun,Expand GW,Groundwater,GW,32,37,,52
K,2011,Mun,Expand GW,Groundwater,GW,428,305,,421
K,2011,Mun,Expand GW,Groundwater,GW,116,37,,52
K,2011,Mun,Expand GW,Groundwater,GW,9,37,,52
K,2011,Mun,Expand GW,Groundwater,GW,325,736,,1016
K,2011,Mun,Infrastructure,Infrastructure,Infrastructure ,1100,963,,1329
K,2011,Mun,LCRA_contract,SW contract,SW,2780,138,,190
K,2011,Mun,LCRA_contract,SW contract,SW,1130,138,,190
K,2011,Mun,LCRA_contract,SW contract,SW,17,138,,190
K,2011,Mun,LCRA_contract,SW contract,SW,304,138,,190
K,2011,Mun,LCRA_contract,SW contract,SW,593,138,,190
K,2011,Mun,LCRA_contract,SW contract,SW,2482,138,,190
K,2011,Mun,LCRA_contract,SW contract,SW,366,138,,190
K,2011,Mun,LCRA_contract,SW contract,SW,240,138,,190
K,2011,Mun,LCRA_contract,SW contract,SW,1015,138,,190
K,2011,Mun,LCRA_contract,SW contract,SW,74,138,,190
K,2011,Mun,LCRA_contract,SW contract,SW,807,138,,190
K,2011,Mun,LCRA_contract,SW contract,SW,554,138,,190
K,2011,Mun,LCRA_contract,SW contract,SW,2041,138,,190
K,2011,Mun,LCRA_contract,SW contract,SW,1160,138,,190
K,2011,Mun,LCRA_contract,SW contract,SW,3034,138,,190
K,2011,Mun,LCRA_contract,SW contract,SW,995,138,,190
K,2011,Mun,LCRA_contract,SW contract,SW,528,138,,190
K,2011,Mun,LCRA_contract,SW contract,SW,373,138,,190
K,2011,Mun,LCRA_contract,SW contract,SW,2471,138,,190
K,2011,Mun,LCRA_contract,SW contract,SW,2222,138,,190
K,2011,Mun,Reuse,Reuse,Reuse,40468,851,,1174
K,2011,Mun,Reuse,Reuse,Reuse,5000,550,,759
K,2011,Manufacturing,Develop GW,Groundwater,GW,400,1657,,2286
K,2011,Liv,Develop GW,Groundwater,GW,62,4924,,6795
F,2011,Manufacturing,Direct_reuse ,Reuse,Reuse,350,,,0
K,2011,Min,Expand GW,Groundwater,GW,4298,324,,447
K,2011,Liv,Expand GW,Groundwater,GW,23,4038,,5572
K,2011,Min,Expand GW,Groundwater,GW,25,64,,88
K,2011,Min,Expand GW,Groundwater,GW,873,1698,,2343
K,2011,Liv,Expand GW,Groundwater,GW,14,3258,,4496
K,2011,Liv,Expand GW,Groundwater,GW,11,3152,,4350
K,2011,Min,Expand GW,Groundwater,GW,4269,9,,12
K,2011,Min,Expand GW,Groundwater,GW,3626,9,,12
K,2011,Min,Expand GW,Groundwater,GW,555,9,,12
K,2011,Irr,Expand GW,Groundwater,GW,20,37,,52
K,2011,Liv,Expand GW,Groundwater,GW,22,2867,,3956
K,2011,Manufacturing,Expand GW,Groundwater,GW,119,37,,52
K,2011,Liv,Expand GW,Groundwater,GW,56,4731,,6529
K,2011,Irr,Expand GW,Groundwater,GW,193,37,,52
F,2011,Min,Subordination,Subordination,SW,43,,,nan
F,2011,Irr,Subordination,Subordination,SW,1348,,,nan
F,2011,Manufacturing,Subordination,Subordination,SW,6,,,nan
F,2011,Min,Subordination,Subordination,SW,18,,,nan
F,2011,Manufacturing,Subordination,Subordination,SW,46,,,nan
F,2011,Manufacturing,Subordination,Subordination,SW,71,,,nan
F,2011,Min,Subordination,Subordination,SW,101,,,nan
F,2011,Manufacturing,Subordination,Subordination,SW,1000,,,nan
F,2011,Manufacturing,Subordination,Subordination,SW,70,,,nan
F,2011,Manufacturing,Subordination,Subordination,SW,12,,,nan
F,2011,Irr,Subordination,Subordination,SW,3066,,,nan
F,2011,Manufacturing,Subordination,Subordination,SW,2971,,,nan
O,2011,Mun,Conservation,Conservation,Conservation,38,614,,847
O,2011,Mun,Conservation,Conservation,Conservation,471,554,,765
O,2011,Mun,Conservation,Conservation,Conservation,802,541,,747
O,2011,Mun,Conservation,Conservation,Conservation,171,556,,767
O,2011,Mun,Conservation,Conservation,Conservation,107,546,,753
O,2011,Mun,Develop GW,Groundwater,GW,693,292,,403
O,2011,Mun,Develop GW,Groundwater,GW,1154,124,,171
O,2011,Mun,Develop GW,Groundwater,GW,501,255,,352
O,2011,Mun,Water_purchase,SW contract,SW,494,282,,389
K,2016,Min,ASR,ASR,GW,100,1291,,1640
K,2016,Irr,Austin_return_flows,Return_flows,SW,13000,0,,0
K,2016,Irr,Austin_return_flows,Return_flows,SW,7546,0,,0
F,2016,Power_Steam_Elec,Alternative_cooling,Conservation,Conservation,401,7409,5507,9409
F,2016,Power_Steam_Elec,Alternative_cooling,Conservation,Conservation,8604,836,541,1062
F,2016,Irr,Conservation,Conservation,Conservation,3726,22,0,28
F,2016,Irr,Conservation,Conservation,Conservation,399,22,0,28
F,2016,Irr,Conservation,Conservation,Conservation,750,22,0,28
F,2016,Irr,Conservation,Conservation,Conservation,115,22,0,28
F,2016,Irr,Conservation,Conservation,Conservation,77,22,0,28
F,2016,Irr,Conservation,Conservation,Conservation,1062,22,0,28
F,2016,Irr,Conservation,Conservation,Conservation,210,22,0,28
F,2016,Irr,Conservation,Conservation,Conservation,2232,22,0,28
F,2016,Irr,Conservation,Conservation,Conservation,722,22,0,28
F,2016,Irr,Conservation,Conservation,Conservation,210,22,0,28
F,2016,Irr,Conservation,Conservation,Conservation,326,22,0,28
F,2016,Irr,Conservation,Conservation,Conservation,524,22,0,28
F,2016,Irr,Conservation,Conservation,Conservation,5254,22,0,28
F,2016,Irr,Conservation,Conservation,Conservation,1208,22,0,28
F,2016,Irr,Conservation,Conservation,Conservation,377,22,0,28
F,2016,Irr,Conservation,Conservation,Conservation,4913,22,0,28
F,2016,Irr,Conservation,Conservation,Conservation,228,22,0,28
F,2016,Irr,Conservation,Conservation,Conservation,2773,22,0,28
F,2016,Irr,Conservation,Conservation,Conservation,477,22,0,28
F,2016,Irr,Conservation,Conservation,Conservation,81,22,0,28
F,2016,Irr,Conservation,Conservation,Conservation,885,22,0,28
F,2016,Irr,Conservation,Conservation,Conservation,135,22,0,28
F,2016,Irr,Conservation,Conservation,Conservation,260,22,0,28
F,2016,Irr,Conservation,Conservation,Conservation,11175,22,0,28
F,2016,Irr,Conservation,Conservation,Conservation,1380,22,0,28
F,2016,Mun,Additional treatment,Treatment,Treatment,3177,651,195,827
F,2016,Mun,Additional treatment,Treatment,Treatment,610,3013,246,3827
F,2016,Mun,Additional treatment,Treatment,Treatment,504,1603,480,2036
F,2016,Mun,Additional treatment,Treatment,Treatment,680,240,141,305
F,2016,Mun,Additional treatment,Treatment,Treatment,7500,1078,383,1369
F,2016,Mun,ASR,ASR,GW,5000,651,480,827
F,2016,Mun,Brush control,Brush control,Brush control,2240,100,100,127
F,2016,Mun,Brush control,Brush control,Brush control,20257,857,857,1088
F,2016,Mun,Conservation,Conservation,Conservation,136,533,423,677
F,2016,Mun,Conservation,Conservation,Conservation,4,1196,1183,1519
F,2016,Mun,Conservation,Conservation,Conservation,9,776,769,986
F,2016,Mun,Conservation,Conservation,Conservation,45,398,388,505
F,2016,Mun,Conservation,Conservation,Conservation,129,448,522,569
F,2016,Mun,Conservation,Conservation,Conservation,19,636,632,808
F,2016,Mun,Conservation,Conservation,Conservation,16,661,657,839
F,2016,Mun,Conservation,Conservation,Conservation,6,909,900,1154
F,2016,Mun,Conservation,Conservation,Conservation,26,602,600,765
F,2016,Mun,Conservation,Conservation,Conservation,16,959,959,1218
F,2016,Mun,Conservation,Conservation,Conservation,6,938,938,1191
F,2016,Mun,Conservation,Conservation,Conservation,27,597,595,758
F,2016,Mun,Conservation,Conservation,Conservation,16,658,656,836
F,2016,Mun,Conservation,Conservation,Conservation,23,628,600,798
F,2016,Mun,Conservation,Conservation,Conservation,23,620,607,787
F,2016,Mun,Conservation,Conservation,Conservation,102,533,470,677
F,2016,Mun,Conservation,Conservation,Conservation,21,656,591,833
F,2016,Mun,Conservation,Conservation,Conservation,924,316,309,401
F,2016,Mun,Conservation,Conservation,Conservation,193,399,444,507
F,2016,Mun,Conservation,Conservation,Conservation,5,1027,996,1304
F,2016,Mun,Conservation,Conservation,Conservation,5,1058,1052,1344
F,2016,Mun,Conservation,Conservation,Conservation,46,676,674,859
F,2016,Mun,Conservation,Conservation,Conservation,18,664,625,843
F,2016,Mun,Conservation,Conservation,Conservation,12,719,719,913
F,2016,Mun,Conservation,Conservation,Conservation,33,555,523,705
F,2016,Mun,Conservation,Conservation,Conservation,3,1286,1239,1633
F,2016,Mun,Conservation,Conservation,Conservation,25,607,596,771
F,2016,Mun,Conservation,Conservation,Conservation,14,692,679,879
F,2016,Mun,Conservation,Conservation,Conservation,25,813,813,1033
F,2016,Mun,Conservation,Conservation,Conservation,973,313,309,398
F,2016,Mun,Conservation,Conservation,Conservation,183,398,371,505
F,2016,Mun,Conservation,Conservation,Conservation,32,593,535,753
F,2016,Mun,Conservation,Conservation,Conservation,4,1231,1172,1563
F,2016,Mun,Conservation,Conservation,Conservation,28,597,589,758
F,2016,Mun,Conservation,Conservation,Conservation,57,352,265,447
F,2016,Mun,Conservation,Conservation,Conservation,8,842,758,1069
F,2016,Mun,Conservation,Conservation,Conservation,22,635,602,806
F,2016,Mun,Conservation,Conservation,Conservation,22,638,605,810
F,2016,Mun,Conservation,Conservation,Conservation,12,728,687,925
F,2016,Mun,Conservation,Conservation,Conservation,59,332,272,422
F,2016,Mun,Conservation,Conservation,Conservation,21,634,611,805
F,2016,Mun,Conservation,Conservation,Conservation,58,621,618,789
F,2016,Mun,Conservation,Conservation,Conservation,6,977,911,1241
F,2016,Mun,Conservation,Conservation,Conservation,15,676,672,859
F,2016,Mun,Conservation,Conservation,Conservation,11,736,736,935
F,2016,Mun,Conservation,Conservation,Conservation,93,536,509,681
F,2016,Mun,Conservation,Conservation,Conservation,5,986,963,1252
F,2016,Mun,Conservation,Conservation,Conservation,20,640,623,813
F,2016,Mun,Conservation,Conservation,Conservation,37,523,427,664
F,2016,Mun,Conservation,Conservation,Conservation,793,319,317,405
F,2016,Mun,Conservation,Conservation,Conservation,13,723,686,918
F,2016,Mun,Conservation,Conservation,Conservation,5,1036,948,1316
F,2016,Mun,Conservation,Conservation,Conservation,45,428,362,544
F,2016,Mun,Conservation,Conservation,Conservation,24,617,599,784
F,2016,Mun,Conservation,Conservation,Conservation,32,552,524,701
F,2016,Mun,Conservation,Conservation,Conservation,12,892,629,1133
F,2016,Mun,Conservation,Conservation,Conservation,7,932,811,1184
F,2016,Mun,Desal,Desal,Treatment,3360,1844,977,2342
F,2016,Mun,Desal,Desal,Treatment,3750,2142,703,2720
F,2016,Mun,Develop GW,Groundwater,GW,150,4673,1813,5935
F,2016,Mun,Develop GW,Groundwater,GW,250,1636,224,2078
F,2016,Mun,Develop GW,Groundwater,GW,500,696,108,884
F,2016,Mun,Develop GW,Groundwater,GW,78,8885,1000,11284
F,2016,Mun,Develop GW,Groundwater,GW,220,1655,305,2102
F,2016,Mun,Develop GW,Groundwater,GW,500,1366,342,1735
F,2016,Mun,Develop GW,Groundwater,GW,1000,5837,590,7413
F,2016,Mun,Expand GW,Groundwater,GW,10000,869,432,1104
K,2016,Irr,Conservation,Conservation,Conservation,6049,162,,206
K,2016,Irr,Conservation,Conservation,Conservation,19741,162,,206
K,2016,Irr,Conservation,Conservation,Conservation,12211,162,,206
K,2016,Irr,Conservation,Conservation,Conservation,41338,76,,97
K,2016,Irr,Conservation,Conservation,Conservation,8429,423,,537
F,2016,Mun,Infrastructure,Infrastructure,Infrastructure ,412,867,0,1101
F,2016,Mun,Infrastructure,Infrastructure,Infrastructure ,104,1370,164,1740
F,2016,Mun,Reuse,Reuse,Reuse,25,1560,160,1981
F,2016,Mun,Reuse,Reuse,Reuse,841,1541,696,1957
F,2016,Mun,Reuse,Reuse,Reuse,50,902,89,1146
F,2016,Mun,Reuse,Reuse,Reuse,67,1775,165,2254
F,2016,Mun,Reuse,Reuse,Reuse,62,748,79,950
F,2016,Mun,Reuse,Reuse,Reuse,83,5091,1685,6466
F,2016,Mun,Reuse,Reuse,Reuse,7000,2826,1033,3589
F,2016,Mun,Subordination,Subordination,SW,400,0,0,nan
F,2016,Mun,Subordination,Subordination,SW,6,0,0,nan
F,2016,Mun,Subordination,Subordination,SW,2102,0,0,nan
F,2016,Mun,Subordination,Subordination,SW,214,0,0,nan
F,2016,Mun,Subordination,Subordination,SW,11671,0,0,nan
F,2016,Mun,Subordination,Subordination,SW,3677,0,0,nan
F,2016,Mun,Subordination,Subordination,SW,412,0,0,nan
F,2016,Mun,Subordination,Subordination,SW,253,0,0,nan
F,2016,Mun,Subordination,Subordination,SW,1892,0,0,nan
F,2016,Mun,Subordination,Subordination,SW,517,0,0,nan
F,2016,Mun,Subordination,Subordination,SW,8527,0,0,nan
F,2016,Mun,Subordination,Subordination,SW,752,0,0,nan
F,2016,Mun,Subordination,Subordination,SW,112,0,0,nan
F,2016,Mun,Subordination,Subordination,SW,186,0,0,nan
F,2016,Mun,Subordination,Subordination,SW,1268,0,0,nan
F,2016,Mun,Subordination,Subordination,SW,3271,0,0,nan
F,2016,Mun,Subordination,Subordination,SW,6981,0,0,nan
F,2016,Mun,Subordination,Subordination,SW,5527,0,0,nan
F,2016,Mun,Voluntary_trans,Voluntary transfer,SW,20,458,0,582
F,2016,Mun,Voluntary_trans,Voluntary transfer,SW,178,652,652,828
F,2016,Mun,Voluntary_trans,Voluntary transfer,SW,480,1054,738,1339
F,2016,Mun,Voluntary_trans,Voluntary transfer,SW,35,1543,714,1960
F,2016,Mun,Voluntary_trans,Voluntary transfer,SW,920,4848,868,6157
F,2016,Mun,Voluntary_trans,Voluntary transfer,SW,100,950,370,1207
F,2016,Mun,Voluntary_trans,Voluntary transfer,SW,4000,1256,710,1595
F,2016,Mun,Voluntary_trans,Voluntary transfer,SW,4000,652,652,828
F,2016,Mun,Voluntary_trans,Voluntary transfer,SW,150,500,0,635
F,2016,Mun,Voluntary_trans,Voluntary transfer,SW,210,652,652,828
F,2016,Mun,Voluntary_trans,Voluntary transfer,SW,404,6116,722,7767
F,2016,Mun,Voluntary_trans,Voluntary transfer,SW,404,6116,722,7767
